관광지명,주소,공공편익시설정보,주차가능수,소개,관리기관전화번호,위도,경도
임진각관광지,경기도 파주시 문산읍 임진각로 177,관리사무실+관광안내매표소1층+화장실3동+홍보관1층+상황실2층+오수처리장1층+기반시설(도로+광장+주차장),2091,,031-950-1871,37.8893177,126.740081
공릉관광지,경기도 파주시 조리읍 장곡로 218,관리사무소+화장실4동+도로+광장+주차장,350,,031-945-2250,37.7498111,126.8335655
송정관광지,경상남도 남해군 미조면 미송로 483,샤워탈의장/화장실(2동)+관리사무실(2동)+오수처리장+주차장,387,,055-860-8615,34.7231451,128.0249666566
예당국민관광지,충청남도 예산군 응봉면 예당관광로 161,관리사무소+화장실(6동)+주차장,185,,041-339-8282,36.63801252,126.799434
덕산온천관광단지,충청남도 예산군 덕산면 온천단지2로 11,관광안내소+화장실(2동)+주차장,350,,041-339-7303,36.69075649,126.659328
만리포 관광지,충청남도 태안군 소원면 만리포2길 190-3,106173.5,1760,,041-670-2770,,
심우장,서울특별시 성북구 성북로29길 24,화장실,0,,02-741-4693,37.5936268,126.9916662
길상사,서울특별시 성북구 선잠로5길 68(성북동),화장실,50,,02-3672-5945,37.59895542,126.9943663
한국가구박물관,서울특별시 성북구 대사관로121,화장실+라운지,35,,02-745-0181,37.60001178,126.9932084
성류굴 관광지,경상북도 울진군 근남면 성류굴로 202,"도로,주차장,광장,화장실,오수처리장",91,,054-789-5402,36.95884825,129.3794409
백암온천 관광지,경상북도 울진군 온정면 온천로 7,"도로,주차장,정류장,공원,녹지,소하천,온천공,소방시설,국유림관리소,배수지",501,,054-789-5480,36.72132775,129.343467
대광해수욕장,전라남도 신안군 임자면 대광해수욕장길 179,화장실(6동)+주차장(4개소)+취사장(5동)+관리사업소(1동),1000,,061-240-4049,35.1029127579,126.0725116633
반월호수,경기도 군포시 호수로 92,화장실,1,,031-392-3000,37.3245823842,126.8899642222
초막골 생태공원,경기도 군포시 초막골길 216,화장실,1,,031-392-3000,37.3541009709,126.9191416994
수리산 도립공원,경기도 군포시 속달로 347-4,화장실,1,,031-8008-8265,37.3479964585,126.9005247934
수리산 산림욕장,경기도 군포시 수리산로 6-2,화장실,1,,031-392-3000,37.3576152712,126.9236481004
철쭉동산,경기도 군포시 고산로 460,화장실,1,,031-392-3000,37.3556081320,126.9269137321
수리사,경기도 군포시 속달로 347-181,화장실,1,,031-438-1823,37.3544360665,126.8967938163
물누리체험관,경기도 군포시 호수로 170-85,화장실,1,,031-390-8688,37.3213650505,126.8996775289
누리천문대,경기도 군포시 대야2로 139,화장실,1,,031-504-7100,37.3302828307,126.9153443922
장흥관광지,경기도 양주시 장흥면 권율로 193,관광안내소+화장실+주차장,502,,031-8082-5664,37.73281632,126.9492504
송광사&벚꽃길,전라북도 완주군 소양면 송광수만로 255-16,주차장,40,,063-243-8091,35.885763,127.2417509
괴강,충청북도 괴산군 괴산읍 충민로검승3길 10,"도로, 주차장, 관리사무소, 이벤트광장",140,,043-830-3820,36.80676203,127.8252917
수옥정,"충청북도 괴산군 연풍면 수옥정길 174, 수옥정관광지관리사무소","주차장, 배수지, 공중화장실, 오수처리장, 관리사무소, 도로 및 광장",120,,043-830-2683,36.81361722,128.036232
무극전적국민관광지,충청북도 음성군 음성읍 생음대로 594,감우재전승기념관+화장실+주차장,15,,043-871-5930,36.95063812,127.646982
담양호국민관광지,전라남도 담양군 용면 월계리 149-67,"관리사무소, 공중화장실, 전망대, 정수장, 주차장, 도로등",500,,061-380-2793,35.403522,126.996118
죽녹원,전라남도 담양군 담양읍 죽녹원로 119,"관리사무소, 공중화장실, 전망대, 정자등",70,,061-380-2780,35.325384,126.9866176
삼례책마을,전라북도 완주군 삼례읍 삼례역로 68,"주차장, 카페, 무인서점",30,,063-290-2614,35.90745719,127.065756
메타세쿼이아랜드,전라남도 담양군 담양읍 학동리 578-4,"메타세쿼이아길 L=2.1km, 어린이프로방스, 영화세트장, 개구리생태공원, 에코허브센터, 호남기후변화체험관, 매표소 3개소, 검표소 6개소, 쉼터 2개소, 화장실 4개소등",2000,,061-380-3142,35.323386,127.001852
소쇄원,전라남도 담양군 가사문학면 소쇄원길 17,관리사무소(매표소),90,,061-380-2811,35.18433957,127.0121779
한국대나무박물관,전라남도 담양군 담양읍 죽향문화로 35,관리사무소(매표소),150,,061-380-2901,35.30934385,126.9764073
한국가사문학관,전라남도 담양군 가사문학면 가사문학로 877,"한옥형 본관, 매표소, 화장실 등",90,,061-380-2701,35.18796351,127.0054854
슬로시티삼지내마을,전라남도 담양군 창평면 돌담길 56-24,"관리사무소, 공중화장실",300,,061-380-3152,35.23525084,127.0178938
오색관광지,강원도 양양군 서면 가라피리 165,관리사무소+주차장+하수도시설+도로+취사장+공중화장실,1000,,033-670-2724,38.077641,128.510721
지경관광지,강원도 양양군 현남면 지리 5-1,주차장,1500,,033-670-2724,37.9277211,128.794439
설해원(양양국제공항),강원도 양양군 손양면 동호리 510-28,"주차장,경비실,직원숙소,",2500,,033-670-2724,38.0555560775,128.6641979295
그림책미술관,전라북도 완주군 삼례읍 삼례역로 48-1,주차장,5,,063-290-2614,35.90832046,127.068059
대한민국술테마박물관,전라북도 완주군 구이면 덕천전원길 232-58,관리사무소+화장실(5동)+주차장,40,,063-290-3854,35.72601868,127.136162
무궁화오토캠핑장,전라북도 완주군 고산면 고산휴양림로 89,"주차장, 화장실",100,,063-290-2762,35.97398132,127.2315513
놀토피아,전라북도 완주군 고산면 대아저수로 416,"주차장, 화장실",100,,[phone],35.98879491,127.261342
오성한옥마을,전라북도 완주군 소양면 오도길 73,"주차장, 숙박시설, 카페",100,,063-243-1022,35.90695186,127.2367573
완주전통문화체험장,전라북도 완주군 고산면 대아저수로 416,"주차장, 화장실",100,,[phone],35.98879491,127.261342
청소년전통문화체험관,전라북도 완주군 고산면 대아저수로 416,"주차장, 화장실",100,,[phone],35.98879491,127.261342
해인사,경상남도 합천군 가야면 해인사길 122,관리사무소,1,,055-934-3001,35.801504,128.0976255
중랑캠핑숲,서울특별시 망우로87길 110,없음,0,,02-434-4371,37.606893,127.1106971521
옹기테마공원,서울특별시 신내로21길 116,없음,0,,02-2094-1813,37.6126537169,127.0885193591
순천향매실마을,전라남도 순천시 월등면 계월길 138,"체험관 1, 숙박동 1, 휴게시설 1, 화장실 1",42,,061-754-2337,35.06212349,127.4045173
순천생태마을,전라남도 순천시 승주읍 고산도목길 9,"화장실, 안내소, 생태체험관, 주차장",6,,061-755-0141,35.06648711,127.3602718
거차뻘배체험마을,전라남도 순천시 별량면 거차길 130,"화장실, 샤워장, 뻘배체험장",50,,061-742-8837,34.8375993,127.4474457
낙안민속자연휴양림,전라남도 순천시 낙안면 민속마을길 1600,"화장실, 취사장, 샤워장, 민속놀이체험장, 숲체험교실",50,,061-754-4400,34.91351224,127.3534026
부평아트센터,인천광역시 부평구 아트센터로 166,"수유실, 놀이방",259,,032-500-2000,37.4822383,126.7049334
기후변화체험관,인천광역시 부평구 장제로 267,수유실,4,,032-509-3900,37.50932668,126.7307645
부평역사박물관,인천광역시 부평구 굴포로 151,해당없음,31,,032-515-6471,37.51214216,126.7379081
부평안전체험관,인천광역시 부평구 굴포로 110,해당없음,65,,032-509-3940,37.51098789,126.7333177
인천나비공원,인천광역시 부평구 평천로 26-47,수유실,24,,032-509-8824,37.52026697,126.6927245
은평역사한옥박물관,서울특별시 은평구 연서로50길 8,"장난감도서관, 휴게실, 화장실 등",26,,02-351-8525,37.6403324561,126.9380102120
금성당,서울특별시 은평구 진관2로 57-23,화장실,0,,02-388-6522,37.6351354710,126.9253799732
용마폭포공원,서울특별시 중랑구 용마산로 250-12,없음,0,,02-2094-2965,37.5733520089,127.0891138
망우리공원,서울특별시 망우로 570,없음,0,,02-2094-1812,37.5983536213,127.1148163842
탑산약수온천,경상북도 의성군 봉양면 도리원2길 88-42,관리사무소 + 화장실 + 주차장,200,,054-830-6097,36.3039619471,128.5892642391
대둔산도립공원,전라북도 완주군 운주면 대둔산공원길 23,관리사무소+케이블카,300,,063-290-2742,36.11708032,127.3328815
고산자연휴양림,전라북도 완주군 고산면 고산휴양림로 246,"물놀이장, 물썰매장, 임간수련장, 숲속의집, 야영장, 삼림욕장, 등산로",200,,063-290-2766,35.96224205,127.2328719
모악산도립공원,전라북도 완주군 구이면 모악산길 91,관리사무소+공영주차장,300,,063-290-2753,35.72946608,127.1098589
대아수목원&대아호,전라북도 완주군 동상면 대아수목로 94-34,"수목원, 천연림, 건축시설, 교육시설",145,,063-280-4590,35.97623865,127.3003851
위봉사&위봉폭포&위봉산성,전라북도 완주군 소양면 위봉길 53,주차장,20,,063-243-7657,35.9105769,127.2572831
화암사,전라북도 완주군 경천면 화암사길 271,"주차장, 공중화장실",20,,063-261-7576,36.06629938,127.2872339
비비정,전라북도 완주군 삼례읍 비비정길 96-9,주차장,20,,063-211-7788,35.90154901,127.071693
비비정예술열차,전라북도 완주군 삼례읍 비비정길 73-21,"주차장,레스토랑, 아트숍, 카페",20,,063-211-7788,35.89880244,127.0676418
상관 공기마을 편백숲,전라북도 완주군 상관면 죽림편백길 191-24,"공영주차장, 공중화장실",100,,063-290-2624,35.737491,127.2023884
삼례문화예술촌,전라북도 완주군 삼례읍 삼례역로 81-13,관리사무소+화장실(3동)+주차장,30,,063-290-2614,35.9062351305,127.0658535487
여수세계박람회장,전라남도 여수시 박람회길 1,화장실,1909,,1577-2012,34.7521895579,127.7465005087
여수해양공원,전라남도 여수시 하멜로 96,화장실,214,,061-659-3962,34.7367669832,127.7484079149
예술랜드리조트,"전라남도 여수시 돌산읍 무술목길 142-1,","화장실, 푸드코트",0,,1522-2600,34.6951070227,127.7769452235
여수이순신대교,전남 여수시 묘도7길 110,화장실,0,,061-807-2020,34.888766,127.705501
불갑사관광지,전라남도 영광군 불갑면 불갑사로 450,관광안내소(350-4889),3400,,061-350-5758,35.199675,126.550047
협재관광지,제주특별자치도 제주시 한림읍 협재리 2450,관리사무소+화장실(4동)+취사장(2동)+샤워탈의장(2동)+주차장,534,,064-728-2762,33.3935073,126.2384709
곽지관광지,제주특별자치도 제주시 애월읍 곽지리 1566,관리사무소+화장실(2동)+주차장+목욕장,331,,064-728-2762,33.4499564,126.3041171
김녕관광지,제주특별자치도 제주시 구좌읍 김녕리 497-5,관리사무소+화장실(2동)+주차장+샤워탈의장+취사장+여름파출소,234,,064-728-2762,33.5548971,126.7656156
장림포구,부산광역시 사하구 장림로 93번길 72(장림동),화장실,0,,051-220-4502,35.07915955,128.9513486
꽃보라동산,대구광역시 북구 산격동 1500-6,화장실+벤치+벚꽃길,50,,053-665-4324,35.889576,128.601059
운암지수변공원,대구광역시 북구 구암동 349,화장실+데크로드+분수대+생활공원+유아숲체험원,50,,053-665-4324,35.932633,128.567671
팔달대교 야경,대구광역시 북구 팔달동 524-4,조명시설,0,,053-665-4324,35.895353,128.550766
금호강하중도,대구광역시 북구 노곡동 673,화장실+주차장,2000,,053-665-4324,35.900092,128.559326
경북대학교 캠퍼스,대구광역시 북구 대학로80,화장실+주차장+휴게시설,5000,,053-665-4324,35.88909849,128.6143217
함지공원,대구광역시 북구 동암로38길 9,화장실+주차장+음악공원시설+물놀이시설+휴게시설,100,,053-665-4324,35.9424608,128.570482
구암서원,대구광역시 북구 연암공원로17길 20,화장실+주차장+관광안내시설+휴게시설,30,,053-665-4324,35.89881592,128.5989989
침산정,대구광역시 북구 침산남로9길 118,화장실+주차장+휴게시설,50,,053-665-4324,35.897221,128.5848591
두타연,강원도 방산면 두타연로 297,"화장실, 주차장",50,,033-480-2278,38.272446,127.995484
한반도섬,강원도 양구군 양구읍 고대리 649-1,"화장실, 주차장",100,,033-480-2237,38.130582,127.982972
용평관광단지,"강원도 평창군 대관령면 용산리, 수하리 일원","주차장, 화장실",2837,,033-330-2746,37.660871,128.666483
알펜시아관광단지,강원도 평창군 대관령면 솔봉로 325 일원,"주차장, 화장실",2800,,033-330-2746,37.6552224,128.681494
휘닉스파크관광단지,강원도 평창군 봉평면 태기로 174 일원,"주차장, 화장실",2800,,033-330-2746,37.581373,128.327331
김포평화누리길 1코스,경기도 김포시 대곶면 대명리 561(대명항),대곶면행정복지센터,0,,031-5186-4031,37.6596942,126.5590043
김포평화누리길 2코스,경기도 김포시 월곶면 성동리 산49(문수산성),월곶면행정복지센터,0,,031-5186-4031,37.7429948,126.5467533
김포평화누리길 3코스,경기도 김포시 하성면 전류리 43-4(전류리 포구),하성면행정복지센터,0,,031-5186-4031,37.7491124,126.6147154
김포 장릉,경기도 김포시 장릉로 79(풍무동),"풍무동 주민센터,풍무동 홈플러스",70,,031-980-2482,37.6107519,126.7126583
애기봉 평화생태공원,경기도 김포시 평화공원로 289,월곶면사무소,56,,031-989-6034,37.7431684,126.5940634
선바위관광지,경상북도 영양군 입암면 영양로 883-16,"화장실, 주차장, 문화관광해설사 대기소",70,,054-680-5375,36.60854407,129.0820141
오동도,전라남도 여수시 오동도로 222,"화장실, 동백열차",356,,061-659-1819,34.7443435,127.764121
진남관,전라남도 여수시 동문로 11,화장실,102,,061-659-5710,34.7413383,127.7365704127
향일암,전라남도 여수시 돌산읍 향일암로 60,화장실,109,,061-644-0309,34.59379448,127.8029861
여수해상케이블카,전라남도 여수시 자산4길 39,화장실,244,,061-664-7301,34.7402223,127.7529196721
방동관광지,강원도 인제군 기린면 방동약수로 89-59,화장실+주차장,250,,033-460-2083,37.94387136,128.3962628
오토테마파크,강원도 인제군 기린면 상하답로 130,화장실+주차장,900,,033-460-2385,38.00266835,128.2952729
선암사,전라남도 순천시 승주읍 선암사길 450,"화장실, 매표소, 주차장, 종무소(안내소), 기념품판매소(선각당, 금강서적)",330,,061-754-6250,34.99656229,127.3311259
에코촌유스호스텔,전라남도 순천시 해룡면 생태배움길 123,화장실,45,,061-749-4816,34.922700,127.5169021
순천자연휴양림,전라남도 순천시 서면 청소년수련원길 170,"화장실, 취사장, 샤워장",80,,061-749-8948,35.04388083,127.4744949
기독교역사박물관,전라남도 순천시 매산길 61(매곡동),"작은 도서관, 안내데스크",4,,061-749-4530,34.96043473,127.4801207
승주골프장,전라남도 순천시 별량면 오실길 333,주차장,400,,061-740-8181,34.901740,127.447780
파인힐스골프장,전라남도 순천시 주암면 송광사길 99,"클럽하우스, 락카룸, 사우나",300,,061-750-9000,35.04162939,127.270748
레이크힐스골프장,전라남도 순천시 주암면 행정1길 77,"클럽하우스, 락카룸, 사우나",400,,061-729-8888,35.04705487,127.3030952
녹진관광지,전라남도 진도군 군내면 녹진리 산2-14,화장실(3동)+주차장(5개소)+관광안내소(1동),310,,061-540-3442,34.568986,126.300201
회동관광지,전라남도 진도군 고군면 신비의바닷길 148,화장실(4동)+주차장(4개소)+관광안내소(1동),350,,061-540-3442,34.42726548,126.3513474
아리랑마을관광지,전라남도 진도군 임회면 아리랑길 95-5,화장실(2동)+주차장(3개소),150,,061-540-3442,34.38201529,126.2310334
대장경테마파크,경상남도 합천군 가야면 가야산로 1160,관리사무소,1,,055-930-4696,35.76749785,128.1365362
오도산 자연휴양림,경상남도 합천군 봉산면 오도산휴양로 398,치유의 숲,1,,055-930-3733,35.67233319,128.0553007
합천박물관,경상남도 합천군 쌍책면 황강옥전로 1558,관리사무소,1,,055-930-4882,35.58042271,128.2829423
황매산군립공원,경상남도 합천군 가회면 황매산공원길 4,주차장,1,,055-930-4753,35.48184913,128.0037495
영상테마파크&청와대세트장,경상남도 합천군 용주면 합천호수로 757,관리사무소,1,,055-930-4693,35.54877253,128.0728984
합천댐 물문화관,경상남도 합천군 대병면 합천호수로 197,주차장,1,,055-930-5205,35.531585,128.0295197
황계폭포,경상남도 합천군 용주면 황계2길 30,화장실,1,,055-930-4663,35.51135706,128.071173
정양레포츠공원,경상남도 합천군 대양면 동부로 39-13,오토캠핑장,1,,055-930-4663,35.55690191,128.1668052
정양늪생태공원,경상남도 합천군 대양면 대야로 730,화장실,1,,055-930-3296,35.55322772,128.162786
해인사 소리길,경상남도 합천군 가야면 가야산로 1160,화장실,1,,055-930-8000,35.76749785,128.1365362
변산해수욕장,전라북도 부안군 변산면 변산로 2086,관리사무소+화장실+주차장,0,,063-580-4739,35.67999179,126.5309105
보라매축구공원,광주광역시 광산구 신촌동 83-5,화장실+주차장+관광안내소,100,,062-960-8114,35.13932032,126.8229701
운남동근린공원,광주광역시 광산구 목련로 156,화장실+주차장,40,,062-960-8114,35.17144137,126.8159402
경암근린공원,광주광역시 광산구 하남대로54번안길 133,주차장+화장실,50,,062-960-8711,35.17828124,126.8000842
무양서원,광주광역시 광산구 산월로21번길 26,화장실+주차장,20,,062-960-8252,35.21001305,126.8400956
용아생가,광주광역시 광산구 소촌로46번길 24,화장실+주차장,10,,062-960-8251,35.149486,126.7951682
1913송정역시장,광주광역시 광산구 송정로8번길 13,화장실+주차장,50,,062-941-6605,35.13642721,126.7919415
경장각,광주광역시 광산구 용아로 460,화장실+주차장,10,,062-940-8225,35.184433,126.805391
양림역사문화마을,광주광역시 남구 양림동 314,주차장+화장실+관광안내소,100,,062-607-2432,35.13870389,126.9160141
부용정,광주광역시 남구 고싸움로 2,화장실+주차장,10,,062-613-3463,35.06974381,126.8375167
다산초당,전라남도 강진군 도암면 다산초당길 68-35,관리사무소,50,,061-430-3911,34.5807210995,126.7449444892
고려청자박물관,전라남도 강진군 대구면 청자촌길 33,"관리사무소, 화장실",100,,061-430-3755,34.5086620320,126.8008374078
백련사,전라남도 강진군 도암면 백련사길 145,"관리사무소, 화장실",50,,061-432-0837,34.5877565782,126.7478920175
고씨굴 관광지,강원도 영월군 김삿갓면 영월동로 1111,화장실(2동)+주차장+관광안내소+전기+통신+상하수도시설,470,,033-375-6556,37.1311777926,128.5352623134
영랑생가,전라남도 강진군 강진읍 영랑생가길 15,관리사무소,50,,061-430-3185,34.6420738,126.7655710978
을지전망대,강원도 양구군 해안면 전망대로 540,"화장실, 주차장",20,,033-480-2674,38.3247414638,128.1355517642
제4땅굴,양구군 해안면 땅굴로 454,"화장실, 주차장",40,,033-480-2674,38.3196354237,128.1107276057
국토정중앙천문대,강원도 양구군 남면 국토정중앙로 127,"화장실, 주차장",55,,033-480-2586,38.0689400086,128.0296779964
"양구자연생태공원(생태식물원,DMZ야상화분재원,DMZ야생동물생태관)",강원도 양구군 동면 숨골로 310번길 169,"화장실, 주차장",50,,033-480-2529,38.191978,128.0769702285
김포국제조각공원,경기도 김포시 월곶면 용강로13번길 38,월곶면사무소,221,,031-980-2482,37.72080378,126.552204
아트빌리지(한옥마을),경기도 김포시 모담공원로 170,"화장실, 주차장",142,,031-996-6836,37.6466321,126.696212
오전약수관광지,경상북도 봉화군 물야면 문수로 1541,관리사무소+화장실+상하수도시설+주차장,500,,054-679-6354,37.01209531,128.7457209
다덕약수관광지,경상북도 봉화군 봉성면 다덕로 873,관리사무소+화장실+주차장,120,,054-679-6354,36.9141215,128.8273232
주왕산 관광지,경상북도 청송군 주왕산면 주왕산로 494,관리사무소+주차장+진입광장+도로+배수지+오수처리장,708,,054-870-6239,36.37813214,129.108598
호미곶관광단지,경상북도 포항시 남구 호미곶면 해맞이로 136,공중화장실+잔디밭,223,,054-270-2244,36.07608308,129.5665319
신륵사관광지,경기도 여주시 신륵사길 73,관광안내소+주차장,1830,,031-887-2070,37.29742583,127.6599364
함평해수찜,전라남도 함평군 손불면 석산로 61,X,100,,061-320-1784,35.10050068,126.4648643
함평자연생태공원,전라남도 함평군 대동면 학동로 1398-77,X,100,,061-320-2851,35.13500123,126.5056999542
함평양서파충류생태공원,전라남도 함평군 신광면 학동로 1398-9,X,100,,061-320-2874,35.13834076,126.4937003445
함평엑스포공원,전라남도 함평군 함평읍 곤재로 27,X,100,,061-320-2204,35.0581392332,126.5226055585
일강김철선생기념관,전라남도 함평군 신광면 일강로 873-12,X,10,,061-320-1455,35.1889310262,126.4801235166
위도해수욕장,전라북도 부안군 위도면 위도로 366,관리사무소+화장실+주차장,0,,063-583-3804,35.6058309773,126.2853294341
모항해수욕장,전라북도 부안군 변산면 모항길 23-1,관리사무소+화장실+주차장,0,,063-580-4738,35.5831428,126.5082098
최참판댁,경상남도 하동군 악양면 평사리길 66-7,화장실(4동)+주차장,230,,055-880-2381,35.1559090452,127.688408
경산온천,경상북도 경산시 남산면 상대로116길 18,상대온천웨딩홀+커피,100,,053-810-5363,35.78037855,128.7922287
좌구산휴양랜드,충청북도 증평군 증평읍 솟점말길 107,관리사무소+화장실+주차장,230,,043-835-4553,36.70556821,127.6511216
좌구산 천문대,충청북도 증평군 증평읍 솟점말길 107,관리사무소+화장실+주차장,24,,043-835-4573,36.70556821,127.6511216
증평민속체험박물관,충청북도 증평군 증평읍 둔덕길 89,관리사무소+화장실+주차장,50,,043-835-4153,36.7638886,127.5955694
그림책도서관,전라남도 순천시 도서관길 33(동외동),"화장실, 수유실",20,,061-749-8892,34.9579091,127.4860252
순천시청소년수련원,전라남도 순천시 서면 청소년수련원길 167,화장실,100,,061-749-5522,35.0449418,127.4742467
순천용오름마을,전라남도 순천시 주암면 운룡2길 17,"화장실, 테마체험관,",50,,061-754-2416,35.0921171,127.2022244
온달관광지,충청북도 단양군 영춘면 온달로 23,화장실+주차장,265,,043-423-8820,37.06295564,128.4929221
천동관광지,충청북도 단양군 단양읍 다리안로 520,화장실+주차장,80,,043-423-3589,36.97401141,128.4165952
다리안관광지,충청북도 단양군 단양읍 소백산등산길 12,화장실+주차장,155,,043-423-1243,36.9647819,128.4207808
도림사,전라남도 곡성군 곡성읍 도림로 175,공중화장실,100,,061-362-2727,35.26727743,127.2575047
섬진강 기차마을,전라남도 곡성군 오곡면 기차마을로 232,"기차마을 사무실, 관광안내소, 수유실",1000,,061-360-8636,35.27753157,127.3082867
가우도,전라남도 강진군 대구면 중저길 31-27,"낚시공원1, 휴게시설1, 식당2, 쉼터2",100,,061-430-3344,34.53639075,126.791046
보강천 미루나무숲,충청북도 증평군 증평읍 인삼로 23,관리사무소+화장실+주차장,50,,043-835-4533,36.7873273,127.5728127
증평인삼판매장,충청북도 증평군 증평읍 중부로 2451,관리사무소+화장실+주차장,118,,043-835-3734,36.79588146,127.5817602
에듀팜특구관광단지(벨포레리조트),충청북도 증평군 도안면 벨포레길 346,관리사무소+화장실+주차장,2776,,1566-0162,36.84514868,127.5821182
인천도호부청사,인천광역시 미추홀구 매소홀로 589,"관리사무소,화장실,주차장",50,,032-422-3492,37.4393787007,126.6868134399
고구려대장간마을,경기도 구리시 우미내길 41,관리사무소+화장실+주차장,100,,031-550-8355,37.56080787,127.1109492
동구릉,경기도 구리시 동구릉로 197번길,관리사무소+화장실+주차장,109,,031-563-2909,37.618696,127.134226
금강하구둑관광지,충청남도 서천군 마서면 장산로 855번길 56-2,종합안내소+주차장+화장실,486,,041-950-4018,36.01993599,126.736726
화개장터,경상남도 하동군 화개면 쌍계로 15,화장실(2동)+주차장,300,,055-880-2381,35.1879894558,127.6240666255
남원관광지,전라북도 남원시 양림길 12,관리사무소 주차장 화장실 등,255,,063-620-8911,35.4024809544,127.3861367148
광주광역시백범기념관,광주광역시 동구 천변우로 599,주차장+화장실+관광안내소,30,,062-233-2477,35.13113791,126.926364
광주광역시학생독립기념관,광주광역시 서구 학생독립로 30,화장실+주차장,50,,062-221-5532,35.14058722,126.865043
조선대학교 장미원,광주광역시 동구 필문대로 309,화장실+주차장,1000,,062-230-7114,35.14600564,126.9343635
산동교친수공원,광주광역시 북구 동림동 130-15,화장실+주차장,50,,062-410-6793,35.18969955,126.8619726
푸른길공원,광주광역시 남구 주월동 355-5,화장실+주차장,20,,062-675-3280,35.13325855,126.898694
원효사,광주광역시 북구 금곡동 산 209-13,주차장+화장실+관광안내소,210,,062-266-0326,35.14874455,126.983272
문화근린공원,광주광역시 북구 대천로 86,화장실+주차장,20,,062-410-8000,35.1849167,126.9166857
영산강거징이쉼터,광주광역시 북구 신용동 368,화장실+주차장,0,,062-410-8000,35.2128207,126.855218
광주광역시천천변공원,광주광역시 북구 임동 618,화장실+주차장,1000,,062-410-8000,35.1665834,126.8857554
