관광지명,주소,공공편익시설정보,주차가능수,소개,관리기관전화번호,위도,경도
대천해수욕장,충청남도 보령시 머드로 123,화장실+샤워장+급수대+관광안내소+주차장+야영장,3209,,041-930-6810,36.31554012,126.5108563
무창포해수욕장,충청남도 보령시 웅천읍 열린바다1길 10,화장실+샤워장+급수대+관광안내소+주차장+야영장,647,,041-930-6802,36.24457737,126.5365426
간현관광지,강원도 원주시 지정면 소금산길 26,관리사무소+주차장+화장실+샤워장,268,,033-737-4765,37.36489327,127.832544
표충비,경상남도 밀양시 무안면 동부동안길4,화장실,50,,055-359-5639,35.471582,128.6520376
작원관지,경상남도 밀양시 삼랑진읍 검세리 135,화장실,50,,055-359-5639,35.3985485166,128.8665324986
예림서원,경상남도 밀양시 부북면 예림서원로128,화장실,50,,055-359-5639,35.46605971,128.7299691
밀양향교,경상남도 밀양시 밀양향교3길 19 (교동),화장실,50,,055-359-5639,35.50660573,128.7545381
밀양관아,경상남도 밀양시 중앙로348,화장실,50,,055-359-5639,35.49429512,128.754331
밀양영남루,경상남도 밀양시 중앙로324,화장실,50,,055-359-5639,35.49154522,128.755608
만어사,경상남도 밀양시 삼랑진읍 만어로776,화장실,50,,055-359-5639,35.454932,128.846222
쌍암공원,광주광역시 광산구 첨단중앙로182번길 39,화장실+주차장,50,,062-960-8114,35.22222807,126.8442514
대인예술시장,광주광역시 동구 독립로 284-2,화장실+주차장,200,,062-223-3001,35.15612043,126.9128901
상무시민공원,광주광역시 서구 치평동 1162,화장실+주차장,50,,062-360-7513,35.15422831,126.8420517
광주광역시월드컵경기장,광주광역시 서구 금화로 240,주차장+화장실,1000,,062-604-2002,35.13364608,126.874879
평화공원,광주광역시 서구 내방로 102,화장실+주차장,300,,062-365-4114,35.15654724,126.8516022
표충사,경상남도 밀양시 단장면 표충로1338,화장실,200,,055-359-5639,35.532294,128.959045
"목포근대역사관 1관 (구, 일본영사관)",목포시 영산로 29번길 6,화장실,0,,061-242-0340,34.7876957778,126.3817941784
"목포근대역사관 2관 (구,동양척식주식회사)",목포시 번화로 18,"화장실.주차장,여행자쉼터",30,,061-270-8728,34.7859637376,126.3814912397
성옥기념관,목포시 영산로 11,"화장실, 주차장, 라운지",10,,061-244-2527,34.7869857572,126.3798645070
구 동본원사 목포별원,목포시 영산로 75번길 5,주차장,45,,061-245-8832,34.7897003158,126.3842863497
유달산,목포시 유달로 180,"화장실,주차장,관광안내소",2000,,061-270-8359,34.7914299321,126.3759182609
서산동 시화골목,목포시 해안로127번길 14-2,"화장실, 주차장, 여행자쉼터",40,,061-270-8598,34.7817451946,126.3773176322
연희네슈퍼(영화 1987 촬영지),목포시 해안로127번길 14-2,"화장실, 주차장, 여행자쉼터",40,,061-270-8598,34.7817451946,126.3773176322
춤추는 바다분수,목포시 평화로 82,"화장실, 주차장, 관광안내소",80,,061-270-8580,34.7966621284,126.4337908816
목포해상케이블카,목포시 해양대학로 240,"화장실, 주차장, 매표소,관광안내소, 기념품판매점, 푸드코트",848,,061-244-2600,34.7994017882,126.3700238930
삼학도크루즈,목포시 삼학로 92번길 104,"화장실, 주차장, 매표소, 휴게실",100,,061-245-3222,34.7810157076,126.3879310309
김대중노벨평화상기념관,목포시 삼학로 92번길 68,"화장실, 주차장, 기념품판매점",10,,061-245-5660,34.7828517737,126.3922505599
목포자연사박물관,목포시 남농로 135,"화장실, 주차장, 기념품판매점",450,,061-274-3655,34.7939106668,126.4225029615
갓바위,목포시 남농로 135,공중화장실,60,,061-273-0536,34.7921900744,126.4257403548
부석사관광지,경상북도 영주시 부석면 부석사로 298,관광안내소+광장+화장실+보행자도로 등,540,,054-639-6617,36.99435088,128.6797054
인천가스과학관,인천광역시 연수구 인천신항대로960,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,100,,032-822-4492,37.35281836,126.6121219
인천상륙작전기념관,인천광역시 연수구 청량로160번길 26,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,50,,[phone],37.42070925,126.6531798
컴팩스마트시티,인천광역시 연수구 인천타워대로 238,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,70,,032-850-6000,37.39281227,126.6358879
가천박물관,인천광역시 연수구 청량로102번길 40-9,주차장 + 화장실 + 상하수도시설 + 전기시설 + 통신시설,21,,032-833-4747,37.41847997,126.6576026
율포해수욕장,전라남도 보성군 회천면 우암길 24,관광안내소+화장실+샤워실+주차장,100,,061-850-5448,34.6700298,127.0890226
레인보우힐링관광지,충청북도 영동군 영동읍 매천리 산 35-1,"영동와인터널, 와인연구소, 과일나라테마공원, 웰니스단지, 문화예술회관, 광장, 콘도, 연수원, 상가시설 등",450,,043-740-3523,36.1563534107,127.7865136910
송호관광지,충청북도 영동군 양산면 송호로 105,관리사무소+주차장+화장실+음수대,310,,043-740-3228,36.12969079,127.676367
오월드,대전광역시 중구 사정공원로 70,Y,1913,,042-580-4820,36.28749807,127.3985061
뿌리공원,대전광역시 중구 뿌리공원로 79,Y,447,,042-228-8310,36.28537962,127.3883000376
엑스포과학공원,대전광역시 유성구 대덕대로 480,Y,200,,042-250-1111,36.37662561,127.3871992
한밭수목원,대전광역시 서구 둔산대로 169,Y,465,,042-270-8464,36.36646857,127.3880154
계족산황톳길,대전광역시 대덕구 장동로 59,Y,25,,042-623-9909,36.40406651,127.4297932
대청호반,대전광역시 대덕구 대청로 607,Y,0,,042-930-7240,36.47362538,127.4735679
장태산휴양림,대전광역시 서구 장안로 461,Y,472,,042-270-7883,36.21596913,127.3412778
대전둘레산길,대전광역시 중구 보문산공원로 440,Y,0,,042-270-5583,36.30879672,127.4231236
동춘당,대전광역시 대덕구 동춘당로 80,Y,30,,042-607-6575,36.36537889,127.4412933
대전문화예술단지,대전광역시 서구 둔산대로 169,Y,751,,042-270-8333,36.366496,127.3880154
으능정이문화의거리,대전광역시 중구 중앙로 170,Y,355,,042-252-7100,36.32934665,127.428337
유성온천,대전광역시 유성구 계룡로60,Y,0,,042-611-2114,36.3547298,127.3375865
유니온파크,경기도 하남시 미사대로 710,도로+주차장+관리사무소+화장실,237,,031-790-6255,37.54654783,127.2205032
광주향교,경기도 하남시 대성로 126-13,공중화장실,45,,031-790-6145,37.52207622,127.1984175
이성산성,경기도 하남시 춘궁동 산 36,주차장+화장실+공원,35,,031-790-6145,37.52530687,127.1847777
팔공산 하늘정원,경상북도 군위군 부계면 동산리 산 74-18,"정자, 탐방로",10,,054-380-7943,36.0238129761,128.6967605094
김수환 추기경 사랑과 나눔 공원,경상북도 군위군 군위읍 군위금성로 270,공원,20,,054-380-6064,36.2324488883,128.5996129470
사라온 이야기 마을,경상북도 군위군 군위읍 동서길 49,관리사무소+주차장,70,,054-380-7216,36.2361553599,128.5677327961
금정산,부산광역시 금정구 범어사로 250,금정구 홈페이지 참고,100,,051-519-4081,35.2830426366,129.0676207876
범어사,부산광역시 금정구 범어사로 250,금정구 홈페이지 참고,100,,051-519-4081,35.28304308,129.0676212
회동수원지,부산광역시 금정구 오륜대로258,금정구 홈페이지 참고,20,,051-519-4081,35.24707332,129.115753
서동미로시장,부산광역시 금정구 서동로141번길 16,금정구 홈페이지 참고,20,,051-519-4081,35.21586987,129.102466
스포원파크,부산광역시 금정구 체육공원로399번길 324,금정구 홈페이지 참고,100,,051-519-4081,35.28912108,129.1070434
한국이슬람부산성원,부산광역시 금정구 금단로 113-13,금정구 홈페이지 참고,100,,051-519-4081,35.25998626,129.0922564
요산문학관,부산광역시 금정구 팔송로 60-6,금정구 홈페이지 참고,100,,051-519-4081,35.27236562,129.085732
오륜대한국순교자박물관,부산광역시 금정구 오륜대로 106-1,금정구 홈페이지 참고,100,,051-519-4081,35.24570172,129.1009016
부산대젊음의거리,부산광역시 금정구 장전온천천로 51,금정구 홈페이지 참고,100,,051-519-4081,35.229587,129.0888177
금정산성마을,부산광역시 금정구 산성로 452,금정구 홈페이지 참고,100,,051-519-4081,35.250339,129.0561338
삽교호관광지,충청남도 당진시 신평면 삽교천3길 100,"공중화장실, 테마과학관, 근린공원",728,,041-350-3601,36.88890544,126.8247541
왜목마을관광지,충청남도 당진시 석문면 왜목길 15-5,"공중화장실, 공연장, 전망대",150,,041-350-3601,37.04493276,126.5246154
난지섬관광지,충청남도 당진시 석문면 난지1길 67,"공중화장실, 공연장, 전망대",150,,041-350-3601,37.047036,126.4242087
유당공원,전라남도 광양시 광양읍 백운로 14,주차장,1000,,061-797-4979,34.97010442,127.5924243
서천무지개분수대,전라남도 광양시 광양읍 칠성리 729,"주차장, 화장실",1000,,061-797-4979,34.9735109015,127.5756853563
장도전수관,전라남도 광양시 광양읍 매천로 771,"화장실, 주차장, 기념품 판매소",1000,,061-763-0510,34.97705608,127.5805515
도립미술관,전라남도 광양시 순광로 680-4,"화장실, 주차장, 기념품 판매소",1000,,061-797-2227,34.96887104,127.5903033
광양와인동굴,전라남도 광양시 광양읍 강정길 33,"화장실, 주차장, 기념품, 특산품 판매소, 매표소",1000,,061-794-7788,34.96130264,127.6085909
광양역사문화관,전라남도 광양시 광양읍 매천로 829,"화장실, 주차장",1000,,061-797-1985,34.9757671,127.5859802
사라실 라벤더 단지,전라남도 광양시 주암면 문길리 산 20-2,"화장실, 주차장, 기념품 판매소, 매표소",1000,,061-762-0723,35.04162939,127.270748
사라실 예술촌,전라남도 광양시 사곡로 201,"화장실, 주차장",1000,,061-797-2734,34.962211,127.626222
광양 마로산성,전라남도 광양시 사곡리 산 254,"화장실, 주차장",1000,,061-797-2418,34.966742,127.619496
광양 궁시장,전라남도 광양시 광양읍 구산리 716,"화장실, 궁시 체험장",1000,,061-763-1154,34.98778794,127.5865036
매천황현생가,전라남도 광양시 봉강면 서석길 14-3,화장실,1000,,061-797-2418,34.99341564,127.561707
해달별천문대,전라남도 광양시 봉강면 하조길 91-20,"화장실, 천문대",1000,,061-762-5393,35.07478024,127.5540516
백운산자연휴양림,전라남도 광양시 옥룡면 백계로 33,"화장실, 주차장, 매표소, 매점",1000,,061-797-4705,35.05645795,127.5976491
광양 옥룡사지,전라남도 광양시 옥룡면 추산리 산 35-1,"화장실, 주차장",1000,,061-797-2418,35.0470172106,127.6085305038
국사봉랜드,전라남도 광양시 옥곡면 대치로 433,"화장실, 주차장, 매점, 매표소",1000,,061-794-8724,35.00642478,127.6525399
기독교선교100주년기념관,전라남도 광양시 진상면 성지로 399,"주차장, 화장실",1000,,061-772-7441,35.04305027,127.6604508
섬진강 망덕포구,전라남도 광양시 진월면 망덕길 171,"주차장, 화장실",1000,,061-772-4066,34.96787088,127.7579265
윤동주 유고 보존 정병욱 가옥,전라남도 광양시 진월면 망덕길 249,화장실,1000,,061-797-2418,34.97075423,127.759122
광양매화문화관,전라남도 광양시 다압면 지막1길 21,"화장실, 주차장, 매점",1000,,061-797-3363,35.07665864,127.7180474
느랭이골자연리조트,전라남도 광양시 토끼재길 119-32,"화장실, 주차장, 매점, 매표소",1000,,1588-2704,35.06003247,127.7114041
구봉산전망대,전라남도 광양시 구봉산전망대길 155,"화장실, 주차장",1000,,061-797-2296,34.93646837,127.6427008
광양항해양공원,전라남도 광양시 중동 1894,"화장실, 주차장",1000,,061-797-3363,34.9212775101,127.6939636136
무지개다리,전라남도 광양시 금호동 625-1,"화장실, 주차장",1000,,061-797-3363,34.9367985668,127.715141
해오름육교,전라남도 광양시 마동 1125,"화장실, 주차장",1000,,061-797-3363,34.9344266195,127.7061606362
배알도수변공원,전라남도 광양시 태인동 1632-13,"화장실, 주차장",1000,,061-797-3363,34.959931,127.7601849287
광양 김 시식지,전라남도 광양시 김시식지1길 57-6,"화장실, 주차장",1000,,061-797-2418,34.94697848,127.7519933
능강관광지,충청북도 제천시 수산면 옥순봉로 1248,주차장+관광정보안내소+관리사무소+오수처리장+정배수장+순환도로+전용상수도,300,,043-641-6712,36.9900227746,128.1956763721
금월봉관광지,충청북도 제천시 금성면 청풍호로 1316,관리사무소+주차장+공중화장실+오수처리장+정수장(배수지)+도로+이벤트광장+변전소,300,,043-641-6712,37.04384263,128.1736527
계산관광지,충청북도 제천시 청풍면 계산리 9-4번지,주차장+도로+배수지오수처리장,0,,043-641-6712,37.017861,128.130911
만남의광장,충청북도 제천시 청풍면 청풍호로50길 6,도로+광장+공용주차장+매표소(매점)+화장실,264,,043-641-6712,37.01083356,128.1811895
제천 성내관광지,충청북도 제천시 금성면 청풍호로 1482,도로+광장+주차장+관리동+화장실,0,,043-641-6712,37.03366403,128.1751729
제천온천관광지,충청북도 제천시 수산면 내리 산24번지,관리사무소+도로+주차장+오수처리장+배수지,0,,043-641-6712,36.9218335179,128.1819713620
교리관광지,충청북도 제천시 청풍면 청풍호로 1798,오수정화조+정배수장+소각장+공중화장실+주차장+도로,200,,043-641-6712,37.0165671698,128.1768531473
치산관광지,경상북도 영천시 신녕면 신암길 17,"공중화장실, 주차장",281,,054-330-6582,36.0469328129,128.7128209679
자갈치시장,부산광역시 중구 자갈치해안로 52,화장실+주차장,0,,051-245-2594,35.09661444,129.0305818
40계단테마거리,부산광역시 중구 대청로135번길 13,공중화장실,0,,051-600-4046,35.10397225,129.0346287
BIFF광장,부산광역시 중구 비프광장로 36,공중화장실,0,,051-600-4084,35.09862035,129.0287588
영도대교,부산광역시 중구 태종로 8,공중화장실,0,,051-780-0062,35.09725344,129.035681
보수동책방골목,부산광역시 중구 대청로 57-1,화장실,0,,051-743-7650,35.10323904,129.0263248
용두산공원,부산광역시 중구 용두산길 37-55,화장실,0,,051-860-7820,35.1009305,129.0324434
광복로,부산광역시 중구 광복중앙로 1,"화장실, 공영주차장",0,,051-600-4084,35.09947039,129.0311659
부산영화체험박물관,부산광역시 중구 대청로126번길 12,"화장실, 공영주차장",0,,051-715-4200,35.10169342,129.033594
장계관광지,충청북도 옥천군 안내면 장계1길 57-1,향토전시관(관리실)+화장실(3동)+주차장,250,,043-730-3721,36.37728877,127.6356203
예술의전당,서울특별시 서초구 남부순환로 2406,오페라글라스+물품보관소+키즈라운지+수유실+주차요금+사전정산기+은행ATM,1212,,02-580-1300,37.4802402,127.0142152
국립국악원,서울특별시 서초구 남부순환로 2364,화장실+주차장+카페,227,,02-580-3300,37.47771881,127.0098185
헌인릉,서울특별시 서초구 헌인릉길 36-10,화장실+주차장,20,,02-440-0347,37.46537744,127.0837156
매헌 윤봉길의사 기념관,서울특별시 서초구 매헌로 99,화장실+주차장,50,,02-577-9932,37.4730498,127.0369771
고투몰,서울특별시 서초구 신반포로200,화장실,0,,02-535-8182,37.50622031,127.0050517
"세빛섬, 반포대교 달빛무지개분수",서울특별시 서초구 올림픽대로683,화장실+주차장,635,,1566-3433,37.5124362,126.9959623
삼성딜라이트,서울특별시 서초구 서초대로74길 11,화장실,888,,02-2255-2277,37.4966085,127.0269023
미당서정주의 집,서울특별시 관악구 남부순환로 256 나길 4,화장실,0,,02-879-5607,37.4734032,126.973367
강감찬전시관,서울특별시 관악구 낙성대로 77 낙성대공원내,없음(공원화장실 이용),0,,02-879-5619,37.47197208,126.959371
구문소 관광지,강원도 태백시 동태백로11(동점동),주차장+도로)+공중화장실+다목적공원+자연사박물관,150,,033-550-1360,37.0929806,129.042284
무릉계곡,강원도 동해시 삼화로 584,관리사무소(1동)+주차장(4개소)+화장실(6개소)+관광안내소(1동)+전기시설+통신시설+상하수도시설,584,,033-530-2234,37.463551,129.014511
망상,강원도 동해시 동해대로 6270-10,관리사무소(3)+주차장(6)+샤워장(2)+화장실(5)+관광안내소(1)+전기시설+통신시설+상하수도시설,1000,,033-530-2234,37.59225327,129.0896922
추암,강원도 동해시 촛대바위길 28,관리사무소(1)+주차장(2)+샤워장(1)+화장실(2)+관광안내소(1)+전기시설+통신시설+상하수도시설,331,,033-530-2234,37.477063,129.159196
천지연폭포,제주특별자치도 서귀포시 남성중로 2-15(서홍동),관리사무소+화장실(3동)+주차장,181,,064-760-6301,33.2447447,126.5595511
정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37(동홍동),관리사무소+화장실(1동)+주차장,95,,064-760-6341,33.24474912,126.5730486
중문대포주상절리대,제주특별자치도 서귀포시 이어도로 36-30(중문동),관리사무소+화장실(1동)+주차장,80,,064-760-6351,33.23799399,126.4260174
천제연폭포,제주특별자치도 서귀포시 천제연로 132(중문동),관리사무소+화장실(1동)+주차장,141,,064-760-6331,33.2526783,126.4183754
산방산,제주특별자치도 서귀포시 안덕면 산방로 218-11,관리사무소+화장실(1동)+주차장,26,,064-760-6324,33.23697818,126.312306
용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,관리사무소+화장실(2동)+주차장,123,,064-760-6324,33.2336990988,126.3146297339
감귤박물관,제주특별자치도 서귀포시 효돈순환로 441(신효동),관리사무소+화장실(실내 3. 야외 2)+주차장,88,,064-760-6400,33.27159304,126.6074285
통일전망대,강원도 고성군 현내면 금강산로 481,화장실+주차장,320,,033-682-0088,38.5143860898,128.4167029557
화진포역사안보전시관,강원도 고성군 거진읍 화진포길 280,화장실+주차장,60,,033-682-0500,38.4725051545,128.4430601817
화진포해양박물관,강원도 고성군 현내면 화진포길 412,화장실+주차장,100,,033-680-3361,38.481345,128.435682
화진포 생태박물관,강원도 고성군 거진읍 화진포길 256,화장실+주차장,20,,033-680-3361,38.4721873756,128.4436213784
송지호 관망타워,강원도 고성군 죽왕면 동해대로 6021,화장실+주차장,50,,033-680-3361,38.3362361505,128.5175988538
송도해상케이블카,부산광역시 서구 송도해변로 171,화장실+주차장,892,,051-240-4701,35.07664334,129.0233986
송도해수욕장,부산광역시 서구 송도해변로 100,화장실,1047,,051-240-4127,35.07682117,129.0180502
암남공원,부산광역시 서구 암남공원로 185,화장실,341,,051-240-4538,35.0616574,129.0149368
구덕문화공원,부산광역시 서구 꽃마을로 163번길 73,화장실,16,,051-240-3521,35.12641369,129.005742
송도해안산책로,부산광역시 서구 암남공원로 185,해당없음,0,,051-240-4532,35.0616574,129.0149368
대신공원,부산광역시 서구 대신공원로 37-18,화장실,110,,051-860-7800,35.121591,129.0161785
부산공동어시장,부산광역시 서구 충무대로 202,화장실,482,,051-254-8961,35.08990091,129.0263675
천마산조각공원,부산광역시 서구 천마산로 209번길 94,화장실,0,,051-240-3521,35.08903987,129.0174786
양산타워,경상남도 양산시 동면 강변로 264-1,https://www.yangsan.go.kr/yangsantower/main.do,70,,055-367-9026,35.32782588,129.0276012
구덕운동장,부산광역시 서구 망양로 57 (씨름체육관 서구 꽃마을로 156번길12),화장실,182,,051-602-2211,35.11659638,129.0145297
임시수도기념관,부산광역시 서구 임시수도기념로 45,화장실,18,,051-244-6345,35.10374876,129.0175954
송도오션파크,부산광역시 서구 송도해변로 36,화장실+주차장,88,,051-240-4081,35.0727182987,129.0174476720
세계무술공원,충청북도 충주시 남한강로 24,"종합안내소, 주차장, 도로, 야외화장실",718,,043-850-6751,36.98782919,127.9055691
충주호체험,충청북도 충주시 중앙탑면 중앙탑길 150,"주차장, 도로, 화장실",285,,043-850-6731,37.02308256,127.8619229
능암온천,충청북도 충주시 앙성면 새바지길 37,도로,100,,043-850-6742,37.09370046,127.802172
충온온천,충청북도 충주시 앙성면 산전장수1길 103,도로,165,,043-850-6742,37.10173095,127.7962316
김해가야테마파크,경상남도 김해시 가야테마길 161,"일반음식점, 화장실, 공연장, 주차장 등",281,,055-330-3901,35.25163508,128.8937494
김해낙동강레일파크,경상남도 김해시 생림면 마사로473번길 41,"전망대, 열차카페, 주차장, 화장실 등",210,,055-330-3901,35.37177644,128.8208387
가야랜드,경상남도 김해시 인제로 368(삼방동),"음식점, 화장실, 주차장, 의무실 등",398,,055-330-3241,35.25817158,128.9024348
김해천문대,경상남도 김해시 가야테마길 254(어방동),"사무실, 관측실, 휴게실, 화장실, 주차장 등",13,,055-330-3901,35.25306424,128.887298
롯데워터파크,경상남도 김해시 장유로 555(신문동),"음식점, 화장실, 주차장, 의무실 등",732,,055-330-3241,35.17891121,128.8285605
클레이아크,경상남도 김해시 진례면 진례로 275-51,"전시관, 체험관, 커피숍, 도자점, 화장실, 주차장",203,,055-330-3211,35.25086479,128.7447968
김해한옥체험관,경상남도 김해시 가락로93번길 40(봉황동),"음식점, 화장실, 숙박시설",10,,055-330-3211,35.23436297,128.8766847
노무현대통령생가,경상남도 김해시 진영읍 봉하로111번길 16,"화장실, 주차장, 카페테리아 등",240,,055-330-3901,35.31448783,128.7701595
수로왕릉,경상남도 김해시 가락로93번길 26(서상동),"화장실, 주차장, 안내소 등",38,,055-330-7313,35.23487875,128.8772054
부경동물원,경상남도 김해시 유하로226번길 70,"음식점 , 화장실, 주차장 등",30,,055-330-3241,35.2203238,128.8197957
실안관광지,경상남도 사천시 노을길 138,"숙박시설, 상가시설, 휴양문화시설, 화장실, 주차장, 전기시설, 상하수도시설",150,,055-831-2731,34.94398447,128.0399764
내원사계곡(내원사),경상남도 양산시 하북면 내원로 207,http://naewonsa.net,300,,055-374-6466,35.44578536,129.1104508
대운산자연휴양림,경상남도 양산시 탑골길 270,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030038,192,,055-366-9566,35.41784975,129.2088996
법기수원지,경상남도 양산시 동면 법기로 198-13,-,110,,055-392-5379,35.34825271,129.1079758
양산시립박물관,경상남도 양산시 북정로 78,http://www.yangsan.go.kr/museum/main.do,82,,055-392-3313,35.35849531,129.0490358
에덴밸리,경상남도 양산시 원동면 어실로 1206,http://www.edenvalley.co.kr/CS/view.asp?BoardPID=12715&ConfigPID=1&location=1*12715,1400,,055-379-8000,35.42905699,128.9844663950
임경대,경상남도 양산시 원동면 원동로 285,http://www.yangsan.go.kr/tour/spot/view.do?mId=0102000000&idx=13,30,,055-392-2563,35.32243455,128.9778074
통도사,경상남도 양산시 하북면 통도사로 108,http://tongdosa.or.kr/index.php,1500,,055-382-7182,35.4754091197,129.0563671778
통도환타지아,경상남도 양산시 하북면 통도7길 68,"http://www.fantasia.co.kr/r01uinfo/uinfo03.htm, http://www.fantasia.co.kr/r02pguide/pguide03.htm",2100,,055-379-7000,35.4999923953,129.0831298922
홍룡폭포(홍룡사),경상남도 양산시 상북면 홍룡로 372,https://www.yangsan.go.kr/tour/spot/view.do?mId=0102000000&idx=20,150,,055-375-4177,35.3969996748,129.0864895
황산공원,경상남도 양산시 물금읍 낙동로 295-19,https://hwangsanpark.yangsan.go.kr/main.do,1000,,055-392-2823,35.3017308251,128.9895949139
달성토성마을,대구광역시 서구 국채보상로 83길 21 (비산동) 일대,행복한 날뫼골 공방,26,,053-663-2184,35.87331563,128.5753765
방화동가족휴가촌,전라북도 장수군 번암면 방화동로 778,"관리사무실, 주차장, 화장실, 샤워실, 취사장",200,,063-350-2475,35.59064179,127.5268761
보문관광단지,경상북도 경주시 보문로 446,"도로, 동사무소, 파출소, 소방서, 우체국, 물레방아광장 등",540,,054-779-6084,35.843673,129.2869659
남한산성,경기도 광주시 남한산성면 남한산성로 731,주차장+화장실,945,,031-8008-5155,37.47669636,127.1884165
분원백자자료관,경기도 광주시 남종면 산수로 1642-1,주차장+화장실,0,,031-799-1500,37.49625742,127.3034492
천진암,경기도 광주시 퇴촌면 천진암로 1203,주차장+화장실,100,,031-764-5953,37.42357313,127.3883989
경기도자박물관,경기도 광주시 곤지암읍 경충대로 727,주차장+화장실+공원,482,,031-799-1500,37.35028421,127.3347877
경안천습지생태공원,경기도 광주시 퇴촌면 산수로 1159,주차장+화장실,115,,031-760-3763,37.45920014,127.3051169
팔당물안개공원,경기도 광주시 남종면 산수로 1897,주차장+화장실+공원,300,,031-760-4483,37.50956344,127.3174613
중대물빛공원,경기도 광주시 순암로 307,주차장+화장실+공원,100,,031-760-3763,37.40272258,127.218054
산정호수,경기도 포천시 영북면 산정호수로411번길 5 일원,"관리사무실, 화장실, 주차장",500,,031-538-3363,38.065669,127.315722
백운계곡,경기도 포천시 이동면 포화로 236-24 일원,"관리사무실, 화장실, 주차장",100,,031-538-3363,38.072165,127.409889
